R_DEF: Internal format may change without notice
local
attr boardStyle
attr? cellBackground
color black
color green
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable footer
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ston
drawable tile
id game
layout activity_main
layout test
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Surface
styleable GameView cellBackground
xml backup_rules
xml data_extraction_rules
